X,y
4.381945761480192,-0.9166591964751217
4.390587181954727,-0.9486670920187442
4.390712517147065,-0.9487067251282917
4.416530456029049,-0.9565521824969716
4.429710496553873,-0.960311777623375
4.473033317519237,-1.2688218567729
4.479431090980334,-0.9729878043334208
4.516897602811269,-0.9809523385857295
4.517009576439418,-0.9809740831539074
4.53907926251762,-0.9850194239310107
4.542675754598996,0.4677669298303433
4.542977515465478,-0.9856841659610507
4.615122677732416,-0.9952733614033185
4.624039851996754,-0.9960997537169339
4.6375429019801695,-0.9972003395996265
4.6471861687188065,-1.2783192742610638
4.659860345984186,-0.9986206884840656
4.662977315185818,-0.9987794920252603
4.722973779954066,-0.9999439815320573
4.7450816034380825,-0.9994656437951525
4.747446293535356,-0.8004146022997236
4.78944765075251,-0.9970324495491075
4.824200235741928,-0.9937556311213284
4.8363816500013606,-0.9923227524564241
4.841307878596988,-0.9917014619314893
4.847978741598372,-1.9129033693917061
4.850099945441562,-0.990532820792365
4.9430807720622445,-0.9735084490779621
4.944305444532474,-0.9732276964650924
4.986614252257403,-0.9626352838315778
